Username,Programmes
pakomeah,CHEM1046
ngumede,CHEM1058
cmasedi,MATS0856
tnel,CHEM0778
ghagoss,MATS0924
fmathiascorrea,CBBI1312
mmensah,CHEM1046
wlouw,CHEM0869
vhewage,CHEM0792
jsimfukwe,MATS0944
wveldman,CBBI1122
tsenapathi,CHEM0840
aemami-khoyi,CBBI0979
mlawal,CHEM0808
djager,CBBI1030
vkaipanchery,CHEM1090
eoyeniyi,MATS0827
aumar,CHEM1044
emalefahlo,ASTR0945
hothman,CBBI0930
ekweitsu,MATS0990
sabramowitz,CSCI1142
tbaloyi,MECH0847
garusei,MATS862
dakuamoah,CHEM1044
ekanga,MATS0988
kanand,HEAL1329
mjordaan1,MECH1247
gnguimeyatematio,MATS0941
pmwonga,MATS0919
fmatokongouma,MATS0988
fbadichiakher1,CHEM1242
szhao,MATS1031
mhussien,MATS0941
pngoepe1,MATS0856
abiswas,CSCI1059
splessis,CBBI1064
mribeiro,CSCI1059
bshibiri,MATS0856
syamoah,CHEM1044
dlouw,MECH1077
ayusifabdulai,CHEM1044
jdevilliers1,CSCI1305
mlateef,MATS1025
dhlungwani,MATS0856
jjansenvanvuren,CSCI1059
jmisszento,CHEM1046
bsenyange,CSCI1007
asiavhe,MECH1077
kmdhluli,CHEM0897
smouko,MATS0988
swisdom,CHEM1044
emaluta,MATS0827
lswanson,MECH1194
snicholson1,ERTH0834
araji,MATS0988
pfordjour,CHEM1046
osoremekun,HEAL0790
pmuchiri,MATS862
aadeniyi,CHEM0958
gbekker,MECH1077
amaharaj,MECH1107
ekiarii,CHEM0797
lcoetzee1,INDY1348
sritchie,INDY0992
poviroh,MATS0991
aboatengdua,CHEM1044
dshadrack,CHEM1032
fokunlola,HEAL0790
gokioma,MATS862
mnkrumah,CHEM1046
jconradie,CHEM0947
fopoku,CHEM0797
skruger,MECH0995
jsilva1,HEAL0839
aseupersad,HEAL0839
alopis,RCHPC
derasmus,MECH0873
afarrokhzadeh,CHEM0885
rmbuvha,CSCI1332
rmodiba1,MATS1047
ftchangnwanya,CHEM0947
tlieta,CHEM0780
rkumi,HEAL0790
nmhlanga,MATS0799
sagarwal,CSCI0972
rcloete,CBBI0819
oakawa,HEAL0790
angapasare,CSCI1007
djoubert,MATS0800
mranketse,CBBI1124
nmkhwanazi,CHEM0808
bibrahim,MATS0990
zhoossen,ERTH0834
ebrasil,CHEM1102
gchirchirkipkemei,MATS1181
zfakhar,CHEM1065
aetindele,MATS1050
irammala,ASTR1301
mpahar,CSCI1059
dbodenstedt,MATS0991
abosman1,MECH0985
yragoo,CHEM0780
pnimon,ERTH0904
rcoetzee,MATS0991
mlow,MATS0991
hwright,MECH0985
nchang,ERTH0834
oopeyemi,CHEM0826
umoukilamberindombo,MATS0988
oolotu,MATS0991
velloh,MATS0990
fmahoungounguimbi,MATS0988
pappiah-kubi,HEAL0790
kmafolo,CBBI1138
amtetandaba,ERTH1271
bdusabe,MATS0800
sofosumensah,CBBI1243
bchandrasekaran,HEAL0835
bpatawah,MATS1146
charles,RCHPC
pteske,CBBI0979
jradcliffe,ASTR1313
mbakala,MATS0800
pantwi,HEAL1009
wduplessis,MECH0989
iibrahim,MATS1031
slawal,ERTH1024
totunla,ERTH0904
oolaniyan,CHEM1294
rwiswedel,CHEM1281
mrefiorentin,MATS0868
gfurman,CSCI1142
nsuleiman,MATS0990
tntho1,MATS0799
kphoshoko,MATS0856
dwright,MECH1296
imahomed,MECH0847
bnemutudi,MATS0856
gmanyali,MATS0712
pthami,CBBI0818
lrhyman,CHEM1290
cagyemangduah,CHEM1044
